molecule,basis,run_id,parameters,qubits,gates,single_qubit_gates,two_qubit_gates,multi_qubit_gates,sampling_dim,pre_time,sampling_time,total_time,memory_mb,hostname,resource_estimation
H13,sto3g,2,2478,26,26598,9588,14616,2394,9952,0.002758680999988883,22.909169440000028,22.911928121000017,1138.532352,QclairServer,"{'X': 9588, 'CX': 14532, 'CRy(θ)': 84, 'CCCRy(θ)': 2394}"
H13,sto3g,3,2478,26,26598,9588,14616,2394,9941,0.002758680999988883,22.91970173200002,22.92246041300001,1153.212416,QclairServer,"{'X': 9588, 'CX': 14532, 'CRy(θ)': 84, 'CCCRy(θ)': 2394}"
H13,sto3g,4,2478,26,26598,9588,14616,2394,9947,0.002758680999988883,22.91440680400001,22.917165484999998,1167.368192,QclairServer,"{'X': 9588, 'CX': 14532, 'CRy(θ)': 84, 'CCCRy(θ)': 2394}"
H13,sto3g,5,2478,26,26598,9588,14616,2394,9950,0.002758680999988883,22.912365883000007,22.915124563999996,1181.523968,QclairServer,"{'X': 9588, 'CX': 14532, 'CRy(θ)': 84, 'CCCRy(θ)': 2394}"
H13,sto3g,6,2478,26,26598,9588,14616,2394,9937,0.002758680999988883,22.91268740000004,22.915446081000027,1195.679744,QclairServer,"{'X': 9588, 'CX': 14532, 'CRy(θ)': 84, 'CCCRy(θ)': 2394}"
H13,sto3g,7,2478,26,26598,9588,14616,2394,9951,0.002758680999988883,22.977028079999968,22.979786760999957,1210.359808,QclairServer,"{'X': 9588, 'CX': 14532, 'CRy(θ)': 84, 'CCCRy(θ)': 2394}"
H13,sto3g,8,2478,26,26598,9588,14616,2394,9949,0.002758680999988883,22.919752199999948,22.922510880999937,1224.515584,QclairServer,"{'X': 9588, 'CX': 14532, 'CRy(θ)': 84, 'CCCRy(θ)': 2394}"
H13,sto3g,9,2478,26,26598,9588,14616,2394,9953,0.002758680999988883,23.111550796000074,23.114309477000063,1239.195648,QclairServer,"{'X': 9588, 'CX': 14532, 'CRy(θ)': 84, 'CCCRy(θ)': 2394}"
H13,sto3g,10,2478,26,26598,9588,14616,2394,9947,0.002758680999988883,22.8517255270001,22.854484208000088,1253.351424,QclairServer,"{'X': 9588, 'CX': 14532, 'CRy(θ)': 84, 'CCCRy(θ)': 2394}"
H13,sto3g,11,2478,26,26598,9588,14616,2394,9948,0.002758680999988883,22.872399265000013,22.875157946,1267.5072,QclairServer,"{'X': 9588, 'CX': 14532, 'CRy(θ)': 84, 'CCCRy(θ)': 2394}"
H14,sto3g,1,3381,28,36421,13146,19992,3283,9984,0.003654750000009699,119.31692123899995,119.32057598899996,1327.80032,QclairServer,"{'X': 13146, 'CX': 19894, 'CRy(θ)': 98, 'CCCRy(θ)': 3283}"
H14,sto3g,2,3381,28,36421,13146,19992,3283,9975,0.003654750000009699,119.34468539500006,119.34834014500007,1348.247552,QclairServer,"{'X': 13146, 'CX': 19894, 'CRy(θ)': 98, 'CCCRy(θ)': 3283}"
H14,sto3g,3,3381,28,36421,13146,19992,3283,9990,0.003654750000009699,119.41374418399994,119.41739893399995,1368.170496,QclairServer,"{'X': 13146, 'CX': 19894, 'CRy(θ)': 98, 'CCCRy(θ)': 3283}"
H14,sto3g,4,3381,28,36421,13146,19992,3283,9979,0.003654750000009699,119.12791397000001,119.13156872000002,1388.09344,QclairServer,"{'X': 13146, 'CX': 19894, 'CRy(θ)': 98, 'CCCRy(θ)': 3283}"
H14,sto3g,5,3381,28,36421,13146,19992,3283,9989,0.003654750000009699,119.09275830499996,119.09641305499997,1408.016384,QclairServer,"{'X': 13146, 'CX': 19894, 'CRy(θ)': 98, 'CCCRy(θ)': 3283}"
H14,sto3g,6,3381,28,36421,13146,19992,3283,9988,0.003654750000009699,119.04822043500008,119.05187518500009,1427.41504,QclairServer,"{'X': 13146, 'CX': 19894, 'CRy(θ)': 98, 'CCCRy(θ)': 3283}"
H14,sto3g,7,3381,28,36421,13146,19992,3283,9985,0.003654750000009699,119.15147628799991,119.15513103799992,1447.862272,QclairServer,"{'X': 13146, 'CX': 19894, 'CRy(θ)': 98, 'CCCRy(θ)': 3283}"
H14,sto3g,8,3381,28,36421,13146,19992,3283,9977,0.003654750000009699,119.101053546,119.10470829600001,1467.785216,QclairServer,"{'X': 13146, 'CX': 19894, 'CRy(θ)': 98, 'CCCRy(θ)': 3283}"
H14,sto3g,9,3381,28,36421,13146,19992,3283,9985,0.003654750000009699,119.06730983900002,119.07096458900003,1487.183872,QclairServer,"{'X': 13146, 'CX': 19894, 'CRy(θ)': 98, 'CCCRy(θ)': 3283}"
H14,sto3g,10,3381,28,36421,13146,19992,3283,9985,0.003654750000009699,119.07804565100014,119.08170040100015,1506.582528,QclairServer,"{'X': 13146, 'CX': 19894, 'CRy(θ)': 98, 'CCCRy(θ)': 3283}"
H14,sto3g,11,3381,28,36421,13146,19992,3283,9992,0.003654750000009699,119.16737000100011,119.17102475100012,1526.505472,QclairServer,"{'X': 13146, 'CX': 19894, 'CRy(θ)': 98, 'CCCRy(θ)': 3283}"
H15,sto3g,1,4424,30,47782,17262,26208,4312,9994,0.0048037760002443974,624.5823086610003,624.5871124370005,1606.197248,QclairServer,"{'X': 17262, 'CX': 26096, 'CRy(θ)': 112, 'CCCRy(θ)': 4312}"
H15,sto3g,2,4424,30,47782,17262,26208,4312,9995,0.0048037760002443974,624.7493883550001,624.7541921310003,1633.460224,QclairServer,"{'X': 17262, 'CX': 26096, 'CRy(θ)': 112, 'CCCRy(θ)': 4312}"
H15,sto3g,3,4424,30,47782,17262,26208,4312,9995,0.0048037760002443974,624.6438990630004,624.6487028390006,1660.7232,QclairServer,"{'X': 17262, 'CX': 26096, 'CRy(θ)': 112, 'CCCRy(θ)': 4312}"
H15,sto3g,4,4424,30,47782,17262,26208,4312,9996,0.0048037760002443974,624.5011933790001,624.5059971550004,1688.510464,QclairServer,"{'X': 17262, 'CX': 26096, 'CRy(θ)': 112, 'CCCRy(θ)': 4312}"
H15,sto3g,5,4424,30,47782,17262,26208,4312,9997,0.0048037760002443974,624.5990310139996,624.6038347899998,1716.297728,QclairServer,"{'X': 17262, 'CX': 26096, 'CRy(θ)': 112, 'CCCRy(θ)': 4312}"
H15,sto3g,6,4424,30,47782,17262,26208,4312,9994,0.0048037760002443974,624.6388194900001,624.6436232660003,1743.560704,QclairServer,"{'X': 17262, 'CX': 26096, 'CRy(θ)': 112, 'CCCRy(θ)': 4312}"
H15,sto3g,7,4424,30,47782,17262,26208,4312,9994,0.0048037760002443974,624.5841099380004,624.5889137140007,1770.82368,QclairServer,"{'X': 17262, 'CX': 26096, 'CRy(θ)': 112, 'CCCRy(θ)': 4312}"
H15,sto3g,8,4424,30,47782,17262,26208,4312,9995,0.0048037760002443974,624.5768142679999,624.5816180440002,1798.086656,QclairServer,"{'X': 17262, 'CX': 26096, 'CRy(θ)': 112, 'CCCRy(θ)': 4312}"
H15,sto3g,9,4424,30,47782,17262,26208,4312,9993,0.0048037760002443974,624.7616964709996,624.7665002469998,1825.349632,QclairServer,"{'X': 17262, 'CX': 26096, 'CRy(θ)': 112, 'CCCRy(θ)': 4312}"
H15,sto3g,10,4424,30,47782,17262,26208,4312,9993,0.0048037760002443974,624.6542021309997,624.6590059069999,1852.612608,QclairServer,"{'X': 17262, 'CX': 26096, 'CRy(θ)': 112, 'CCCRy(θ)': 4312}"
H15,sto3g,11,4424,30,47782,17262,26208,4312,9993,0.0048037760002443974,624.6343932199998,624.639196996,1880.399872,QclairServer,"{'X': 17262, 'CX': 26096, 'CRy(θ)': 112, 'CCCRy(θ)': 4312}"
H16,sto3g,1,5792,32,62704,22672,34368,5664,10000,0.05692446399916662,3149.2781630440004,3149.3350875079996,1986.830336,QclairServer,"{'X': 22672, 'CX': 34240, 'CRy(θ)': 128, 'CCCRy(θ)': 5664}"
H16,sto3g,2,5792,32,62704,22672,34368,5664,9996,0.05692446399916662,3150.187217351,3150.2441418149992,2023.530496,QclairServer,"{'X': 22672, 'CX': 34240, 'CRy(θ)': 128, 'CCCRy(θ)': 5664}"
H16,sto3g,3,5792,32,62704,22672,34368,5664,10000,0.05692446399916662,3149.2076032210025,3149.2645276850017,2059.18208,QclairServer,"{'X': 22672, 'CX': 34240, 'CRy(θ)': 128, 'CCCRy(θ)': 5664}"
H16,sto3g,4,5792,32,62704,22672,34368,5664,9997,0.05692446399916662,3150.095010789999,3150.151935253998,2096.930816,QclairServer,"{'X': 22672, 'CX': 34240, 'CRy(θ)': 128, 'CCCRy(θ)': 5664}"
H16,sto3g,5,5792,32,62704,22672,34368,5664,10000,0.05692446399916662,3150.1877723489997,3150.244696812999,2132.058112,QclairServer,"{'X': 22672, 'CX': 34240, 'CRy(θ)': 128, 'CCCRy(θ)': 5664}"
H16,sto3g,6,5792,32,62704,22672,34368,5664,10000,0.05692446399916662,3150.009062047,3150.065986510999,2168.758272,QclairServer,"{'X': 22672, 'CX': 34240, 'CRy(θ)': 128, 'CCCRy(θ)': 5664}"
H16,sto3g,7,5792,32,62704,22672,34368,5664,9998,0.05692446399916662,3149.7946386959993,3149.8515631599985,2204.934144,QclairServer,"{'X': 22672, 'CX': 34240, 'CRy(θ)': 128, 'CCCRy(θ)': 5664}"
H16,sto3g,8,5792,32,62704,22672,34368,5664,9998,0.05692446399916662,3148.939208805001,3148.996133269,2240.585728,QclairServer,"{'X': 22672, 'CX': 34240, 'CRy(θ)': 128, 'CCCRy(θ)': 5664}"
H16,sto3g,9,5792,32,62704,22672,34368,5664,10000,0.05692446399916662,3149.2013845610054,3149.2583090250046,2276.7616,QclairServer,"{'X': 22672, 'CX': 34240, 'CRy(θ)': 128, 'CCCRy(θ)': 5664}"
H16,sto3g,10,5792,32,62704,22672,34368,5664,9999,0.05692446399916662,3149.946931775994,3150.003856239993,2312.937472,QclairServer,"{'X': 22672, 'CX': 34240, 'CRy(θ)': 128, 'CCCRy(θ)': 5664}"
H16,sto3g,11,5792,32,62704,22672,34368,5664,9998,0.05692446399916662,3149.9922905170024,3150.0492149810016,2349.113344,QclairServer,"{'X': 22672, 'CX': 34240, 'CRy(θ)': 128, 'CCCRy(θ)': 5664}"
